Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,"<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.type"">Type</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.start_time"">Start Time</span>",Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,"<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.jump_count"">Jump Count</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.total_grit"">Total Grit</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.avg_flow"">Avg Flow</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.flagged"">Flagged</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.avg_elapsed_speed"">Avg Elapsed Speed</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.dirt_distance"">Dirt Distance</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.newly_explored_distance"">Newly Explored Distance</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.newly_explored_dirt_distance"">Newly Explored Dirt Distance</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.sport_type"">Sport Type</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.total_steps"">Total Steps</span>",Media
8990868297,"May 1, 2023, 12:59:32 PM",Evening Walk,Walk,,5116,7.82,,,false,,,activities/8990868297.gpx,,,5116.0,5029.0,7822.490234375,3.522021532058716,1.5554763078689575,67.00838470458984,64.90838623046875,21.700000762939453,42.599998474121094,12.945638656616211,0.026845671236515045,,,107.0,59.677490234375,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,1.5290247201919556,0.0,,,,9704.0,""
8995434785,"May 2, 2023, 9:23:36 AM",Afternoon Walk,Walk,,4105,6.68,,,false,,,activities/8995434785.gpx,,,4105.0,4010.0,6682.580078125,4.343994140625,1.6664788722991943,42.16570281982422,44.96570587158203,20.100000381469727,42.400001525878906,19.659542083740234,-0.04189998283982277,,,92.0,64.35234832763672,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,1.6279122829437256,935.7000122070312,,,,8082.0,""
9003672069,"May 3, 2023, 4:12:22 PM",Night Run,Run,My leg is back,516,1.38,,,false,,,activities/9003672069.gpx,,,516.0,499.0,1380.5400390625,7.301999568939209,2.766613245010376,8.897200584411621,21.697200775146484,21.5,35.29999923706055,13.979521751403809,-0.927173376083374,,,93.0,85.6059341430664,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,1394.0,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,2.6754651069641113,162.60000610351562,,,,1454.0,""
9007326587,"May 4, 2023, 6:27:33 AM",Afternoon Run,Run,,857,1.23,,,false,,,activities/9007326587.gpx,,,857.0,404.0,1230.9200439453125,5.143994331359863,3.0468318462371826,0.0,-0.30000001192092896,5.0,7.0,12.698437690734863,0.02437201328575611,,,91.0,85.48818969726562,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,1235.5999755859375,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,1.4363127946853638,0.0,,,,1500.0,""
9007420805,"May 4, 2023, 6:48:10 AM",Afternoon Run,Run,,1301,2.86,,,false,,,activities/9007420805.gpx,,,1301.0,1178.0,2859.9599609375,4.704003810882568,2.427809715270996,0.0,0.0,5.0,7.0,8.032159805297852,0.0,,,92.0,83.3783187866211,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2869.39990234375,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,2.1982781887054443,0.0,,,,2636.0,""
9007529600,"May 4, 2023, 7:10:26 AM",Campus runnerz,Run,,225,0.85,,,false,,,activities/9007529600.gpx,,,225.0,225.0,850.010009765625,4.61199951171875,3.777822256088257,0.0,0.20000000298023224,5.0,7.0,2.5839827060699463,-0.023529134690761566,,,94.0,87.90908813476562,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,853.2999877929688,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,3.777822256088257,0.0,,,,664.0,media/f2978307-bb51-406a-98b6-cab3c2f2bd68.jpg
9008981069,"May 4, 2023, 6:02:50 AM",Afternoon Run,Run,,915,2.03,,,false,,,activities/9008981069.gpx,,,915.0,790.0,2038.5400390625,4.4739990234375,2.580430507659912,0.0,-0.800000011920929,5.0,7.0,2.5167784690856934,0.03924377262592316,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,2042.199951171875,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,2.227912664413452,0.0,,,,,""
9014325735,"May 5, 2023, 10:16:29 AM",Evening Run,Run,,1773,5.17,,,false,,,activities/9014325735.gpx,,,1773.0,1688.0,5175.259765625,8.41796875,3.0659122467041016,34.46371841430664,34.163719177246094,24.700000762939453,43.599998474121094,25.443328857421875,0.005796810612082481,,,91.0,84.80162048339844,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5356.60009765625,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,2.9189281463623047,476.79998779296875,,,,4686.0,""
9020790134,"May 6, 2023, 12:25:10 PM",Evening Run,Run,,658,2.05,,,false,,,activities/9020790134.gpx,,,658.0,654.0,2052.52001953125,5.624005317687988,3.1384098529815674,8.165018081665039,8.665018081665039,34.29999923706055,40.099998474121094,14.106572151184082,-0.024360299110412598,,,91.0,85.07395935058594,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2072.300048828125,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,3.1193313598632812,259.3999938964844,,,,1856.0,""
9026413346,"May 7, 2023, 9:05:05 AM",Afternoon Run,Run,,5890,13.18,,,false,,,activities/9026413346.gpx,,,5890.0,5575.0,13182.6396484375,19.587011337280273,2.3645989894866943,156.36367797851562,151.76400756835938,18.700000762939453,40.400001525878906,49.68421173095703,0.03489437699317932,,,96.0,73.99618530273438,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,14060.900390625,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,2.0,2.2381391525268555,2954.199951171875,,,,11352.0,""
9038632168,"May 9, 2023, 10:28:36 AM",Evening Run,Run,,1087,3.15,,,false,,,activities/9038632168.gpx,,,1087.0,1069.0,3158.199951171875,7.564001560211182,2.9543497562408447,11.455921173095703,12.955921173095703,32.79999923706055,40.0,13.81694221496582,-0.04749540984630585,,,89.0,82.23483276367188,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3186.699951171875,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,2.9054276943206787,332.1000061035156,,,,2940.0,""
9044422205,"May 10, 2023, 8:27:22 AM",ligo sa ulan run,Run,"",855,2.08,,,false,,,activities/9044422205.gpx,,,855.0,743.0,2079.050048828125,4.099999904632568,2.7981832027435303,21.514108657836914,20.414100646972656,14.5,22.600000381469727,8.097128868103027,0.05290877819061279,,,106.0,83.84835052490234,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2120.89990234375,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,2.4316375255584717,120.0999984741211,,,,2106.0,media/4c3c5a62-34b6-47dd-9080-1e2834403a62.jpg
9044599766,"May 10, 2023, 9:22:12 AM",Afternoon Run,Run,,1206,2.35,,,false,,,activities/9044599766.gpx,,,1206.0,894.0,2355.77001953125,4.64801025390625,2.63508939743042,13.384929656982422,6.88493013381958,15.899999618530273,23.100000381469727,14.350987434387207,0.27591827511787415,,,93.0,83.74454498291016,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2404.10009765625,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,1.9533748626708984,702.4000244140625,,,,3080.0,""
9074749981,"May 15, 2023, 10:42:15 AM",Evening Run,Run,,952,3.64,,,false,,,activities/9074749981.gpx,,,952.0,952.0,3640.169921875,6.404000759124756,3.8237078189849854,26.26800537109375,25.168004989624023,35.29999923706055,38.70000076293945,4.320986270904541,0.030218370258808136,,,91.0,85.6125259399414,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3671.800048828125,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,3.8237078189849854,17.399999618530273,,,,2700.0,""
9080592923,"May 16, 2023, 10:20:41 AM",School run,Run,"",561,2.03,,,false,,,activities/9080592923.gpx,,,561.0,561.0,2031.1099853515625,4.718000411987305,3.6205170154571533,0.0,1.2000000476837158,5.0,7.0,3.5056967735290527,-0.05908099561929703,,,94.0,88.60179901123047,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2036.4000244140625,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,3.6205170154571533,0.0,,,,1668.0,media/a6122ec1-5f80-41fb-821e-c1ba9c7596cd.jpg|media/bd6379cd-eaa4-44cb-bb1b-01b0d0407259.jpg
9088358839,"May 17, 2023, 2:53:07 PM",Night Run,Run,,1471,4.02,,,false,,,activities/9088358839.gpx,,,1471.0,1448.0,4019.639892578125,7.132006645202637,2.775994300842285,18.26558494567871,31.46558380126953,22.700000762939453,36.79999923706055,14.26661205291748,-0.32838761806488037,,,96.0,82.89845275878906,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4075.60009765625,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,2.7325899600982666,1379.9000244140625,,,,3874.0,""
9094976887,"May 18, 2023, 3:23:01 PM",Night Run,Run,,1207,3.57,,,false,,,activities/9094976887.gpx,,,1207.0,1193.0,3573.469970703125,5.016015529632568,2.9953646659851074,28.264869689941406,38.264869689941406,16.600000381469727,35.20000076293945,42.813499450683594,-0.27984005212783813,,,98.0,86.0391845703125,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3691.5,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,2.9606213569641113,1525.4000244140625,,,,3480.0,""
9106646030,"May 20, 2023, 1:51:56 PM",Night Run,Run,,1880,5.57,,,false,,,activities/9106646030.gpx,,,1880.0,1859.0,5569.18994140625,5.425000190734863,2.9957988262176514,36.134281158447266,35.33428192138672,22.700000762939453,39.5,28.43142318725586,0.014364746399223804,,,91.0,84.3609390258789,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5708.7998046875,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,2.9623351097106934,2269.0,,,,5128.0,""
9111718981,"May 21, 2023, 9:33:00 AM",Gotham city run,Run,"",4139,11.05,,,false,,,activities/9111718981.gpx,,,4139.0,4115.0,11051.830078125,6.325976371765137,2.6857423782348633,88.31929779052734,87.41929626464844,20.100000381469727,42.599998474121094,47.8985710144043,0.00814344733953476,,,102.0,84.54969787597656,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,11221.2998046875,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,2.6701691150665283,2161.800048828125,,,,10910.0,media/14568b33-b3c1-4da5-9309-62ba13f746ee.jpg
9117916992,"May 22, 2023, 9:33:51 AM",Afternoon Run,Run,"",2035,5.50,,,false,,,activities/9117916992.gpx,,,2035.0,1931.0,5499.66015625,5.0970001220703125,2.8480892181396484,34.13051223754883,40.13050079345703,21.700000762939453,42.599998474121094,23.46989631652832,-0.10909765213727951,,,94.0,84.6418228149414,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5591.89990234375,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,2.702535629272461,461.5,,,,5364.0,media/ba1112e7-659f-455b-acca-0e1c9e3666b1.jpg
9124449532,"May 23, 2023, 11:07:39 AM",Evening Run,Run,,825,2.57,,,false,,,activities/9124449532.gpx,,,825.0,822.0,2573.929931640625,4.457995414733887,3.1313016414642334,22.51152801513672,22.51152801513672,21.700000762939453,42.599998474121094,6.920453071594238,0.0,,,94.0,88.3411636352539,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2599.39990234375,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,3.119915008544922,0.0,,,,2404.0,""
9142983116,"May 26, 2023, 9:23:12 AM",Afternoon Run,Run,,3926,10.89,,,false,,,activities/9142983116.gpx,,,3926.0,3723.0,10896.6904296875,5.535986423492432,2.9268574714660645,64.24312591552734,69.14312744140625,22.5,40.099998474121094,16.62056541442871,-0.044967781752347946,,,103.0,83.79255676269531,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10999.900390625,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,2.775519609451294,3861.5,,,,10124.0,""
9150025536,"May 27, 2023, 11:35:09 AM",Evening Run,Run,,6122,15.02,,,false,,,activities/9150025536.gpx,,,6122.0,5791.0,15021.8203125,10.337987899780273,2.593994140625,124.13977813720703,123.73977661132812,17.799999237060547,42.599998474121094,33.78343200683594,0.0026627930346876383,,,105.0,83.48600006103516,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,15353.7001953125,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,2.4537439346313477,682.7000122070312,,,,15824.0,""
9162247351,"May 29, 2023, 11:10:38 AM",Evening Run,Run,,2432,6.45,,,false,,,activities/9162247351.gpx,,,2432.0,2192.0,6452.759765625,5.760058403015137,2.943777322769165,33.6402587890625,40.6402587890625,20.299999237060547,40.099998474121094,22.170499801635742,-0.10848071426153183,,,95.0,83.3473892211914,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,6551.89990234375,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,2.653272867202759,1844.5,,,,6172.0,""
9168815075,"May 30, 2023, 11:38:51 AM",Evening Run,Run,,2811,6.69,,,false,,,activities/9168815075.gpx,,,2811.0,2485.0,6696.5,14.7960205078125,2.6947686672210693,87.3818588256836,78.98190307617188,-2.700000047683716,42.599998474121094,40.05940628051758,0.1254386603832245,,,104.0,81.9785385131836,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,7084.39990234375,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,2.0,2.3822484016418457,1688.5999755859375,,,,6690.0,media/79daa5fa-9c76-4c3a-9c9d-66ce8a60eb06.jpg
9175202012,"May 31, 2023, 11:36:13 AM",Asics speed run,Run,"",1378,3.58,,,false,,,activities/9175202012.gpx,,,1378.0,1283.0,3588.550048828125,6.784033298492432,2.796999216079712,19.01311492919922,14.413100242614746,34.70000076293945,42.20000076293945,19.23069190979004,0.1281854808330536,,,111.0,78.23357391357422,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3635.300048828125,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,2.604172706604004,0.0,,,,3324.0,media/02f68652-b554-48c8-984d-60a0dda0dd69.jpg
9207533003,"Jun 5, 2023, 2:25:01 PM",Night Run,Run,,1313,3.54,,,false,,,activities/9207533003.gpx,,,1313.0,1202.0,3543.909912109375,6.138037204742432,2.9483444690704346,9.310151100158691,17.310152053833008,27.299999237060547,40.0,14.734785079956055,-0.22573937475681305,,,102.0,84.36296844482422,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3551.300048828125,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,2.6990935802459717,1214.5999755859375,,,,3318.0,""
9219592444,"Jun 7, 2023, 11:25:31 AM","Rainy 05:30, ASICS runnn",Run,"",3472,10.50,,,false,,,activities/9219592444.gpx,,,3472.0,3438.0,10501.5400390625,17.44399642944336,3.054549217224121,49.13980484008789,50.039798736572266,20.5,39.599998474121094,24.095535278320312,-0.008570171892642975,,,94.0,85.2577896118164,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10645.5,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,3.024637222290039,280.0,,,,9456.0,media/e6fad2df-f12f-486a-9f9c-68484a5d413c.jpg|media/d8b67b43-8a9f-4653-9697-93cb51610025.jpg
9224257196,"Jun 8, 2023, 5:35:33 AM",school runnnz,Run,"",676,2.18,,,false,,,activities/9224257196.gpx,,,676.0,592.0,2179.840087890625,4.948000431060791,3.682162284851074,0.0,0.10000000149011612,5.0,7.0,2.9368321895599365,-0.004587492439895868,,,93.0,89.62963104248047,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2182.800048828125,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,3.2246155738830566,0.0,,,,1740.0,media/4dfc5eb4-6b1a-45e0-9791-930af6eaef7a.jpg
9226359794,"Jun 8, 2023, 12:51:36 PM",Evening Run,Run,,2580,5.80,,,false,,,activities/9226359794.gpx,,,2580.0,2563.0,5807.89990234375,7.344042778015137,2.2660553455352783,54.16194152832031,34.16194152832031,20.200000762939453,42.599998474121094,47.29146957397461,0.34435856342315674,,,93.0,77.97480773925781,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5989.5,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,2.2511239051818848,1685.800048828125,,,,6016.0,""
9235866380,"Jun 10, 2023, 2:16:05 AM",Morning Run,Run,,871,2.01,,,false,,,activities/9235866380.gpx,,,871.0,799.0,2014.25,3.861987352371216,2.520963668823242,18.214160919189453,11.214159965515137,14.100000381469727,24.5,13.73213005065918,0.34752389788627625,,,92.0,82.68087768554688,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2060.89990234375,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,2.3125717639923096,216.0,,,,2202.0,""
9246752176,"Jun 11, 2023, 3:12:11 PM",Night Run,Run,,3965,10.10,,,false,,,activities/9246752176.gpx,,,3965.0,3739.0,10101.08984375,7.064062595367432,2.7015485763549805,56.050254821777344,55.550254821777344,25.5,43.599998474121094,36.78929901123047,0.004949960857629776,,,91.0,81.09280395507812,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10334.099609375,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,2.5475635528564453,2981.5,,,,9940.0,media/eef462ce-81ac-4fee-93e3-27dc9469435f.jpg
9251806615,"Jun 12, 2023, 2:46:38 PM",Night Run,Run,,1822,5.04,,,false,,,activities/9251806615.gpx,,,1822.0,1697.0,5045.89990234375,5.35205078125,2.973423719406128,19.708343505859375,26.908344268798828,22.5,40.0,14.975092887878418,-0.14269010722637177,,,93.0,85.53081512451172,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5111.7998046875,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,2.7694292068481445,1178.9000244140625,,,,4790.0,""
9257307949,"Jun 13, 2023, 12:29:22 PM",Evening Run,Run,,1597,5.02,,,false,,,activities/9257307949.gpx,,,1597.0,1594.0,5027.66015625,5.617999076843262,3.1541154384613037,38.87535095214844,36.97534942626953,32.0,39.599998474121094,11.338861465454102,0.0377909392118454,,,97.0,87.56908416748047,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5079.7001953125,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,3.148190498352051,2077.699951171875,,,,4750.0,""
9263574019,"Jun 14, 2023, 11:39:00 AM",ASICS Long interval 05:00,Run,"",1480,4.43,,,false,,,activities/9263574019.gpx,,,1480.0,1329.0,4435.759765625,7.116015434265137,3.337667226791382,17.027019500732422,17.027000427246094,36.099998474121094,40.5,13.549901962280273,0.0,,,95.0,83.16806030273438,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4467.2998046875,1686740352.0,3.0,29.65999984741211,34.189998626708984,24.799999237060547,0.75,1009.489990234375,3.380000114440918,6.019999980926514,251.0,0.0,1686691584.0,1686738304.0,0.875,,13057383.0,0.0,1.0,0.7099999785423279,22007.130859375,0.0,,,,,0.0,2.9971349239349365,0.0,,,,3646.0,media/e221e512-49aa-46d8-8b54-b2c5c5b3d720.jpg
9263891740,"Jun 14, 2023, 12:52:33 PM",cooldown,Run,,630,1.69,,,false,,,activities/9263891740.gpx,,,630.0,622.0,1691.260009765625,3.965991258621216,2.7190675735473633,20.647825241088867,14.447826385498047,21.700000762939453,42.599998474121094,5.378754615783691,0.36659058928489685,,,96.0,86.271240234375,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,1723.800048828125,1686744064.0,3.0,29.34000015258789,33.83000183105469,24.84000015258789,0.7699999809265137,1010.030029296875,2.9800000190734863,5.630000114440918,251.0,0.0,1686691584.0,1686738304.0,0.875,,13057383.0,0.0,1.0,0.7599999904632568,23980.900390625,0.0,,,,,0.0,2.684539794921875,0.0,,,,1810.0,""
9271136408,"Jun 15, 2023, 2:53:55 PM",Night Run,Run,,4176,10.16,,,false,,,activities/9271136408.gpx,,,4176.0,3863.0,10161.7998046875,7.900000095367432,2.6305460929870605,64.13105010986328,64.83104705810547,20.200000762939453,44.70000076293945,46.93146514892578,-0.006888543721288443,,,89.0,83.44487762451172,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10316.599609375,1686837632.0,5.0,26.43000030517578,30.100000381469727,24.170000076293945,0.8700000047683716,1011.030029296875,1.899999976158142,3.2300000190734863,145.0,1.5,1686777984.0,1686824704.0,0.875,,13057376.0,0.75,5.0,0.7099999785423279,24866.640625,0.0,,,,,0.0,2.4333810806274414,2370.699951171875,,,,10560.0,""
9276278856,"Jun 16, 2023, 12:03:47 PM",Evening Run,Run,,3778,8.31,,,false,,,activities/9276278856.gpx,,,3778.0,3407.0,8311.9697265625,4.613965034484863,2.439674139022827,63.25185775756836,63.85185623168945,21.700000762939453,46.29999923706055,42.76755905151367,-0.007218505721539259,,,93.0,80.51419830322266,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,8549.400390625,1686916864.0,3.0,29.31999969482422,33.7400016784668,24.719999313354492,0.7599999904632568,1010.1599731445312,2.059999942779541,4.96999979019165,139.0,0.0,1686864384.0,1686911104.0,0.0,,13057383.0,0.75,5.0,0.6800000071525574,27434.80078125,0.0,,,,,0.0,2.2000977993011475,1447.300048828125,,,,8948.0,""
9293829609,"Jun 19, 2023, 10:13:49 AM",Evening Run,Run,,2306,6.34,,,false,,,activities/9293829609.gpx,,,2306.0,2198.0,6340.2998046875,6.004004001617432,2.8845767974853516,25.832853317260742,24.13285255432129,31.5,39.599998474121094,17.284263610839844,0.026812613010406494,,,94.0,84.05743408203125,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,6428.2001953125,1687168768.0,5.0,30.020000457763672,34.540000915527344,24.700000762939453,0.7300000190734863,1008.6699829101562,2.1500000953674316,4.760000228881836,226.0,1.0,1687123712.0,1687170432.0,0.125,,13057383.0,0.5799999833106995,5.0,0.699999988079071,20523.830078125,0.0,,,,,0.0,2.7494795322418213,1071.300048828125,,,,6058.0,""
