Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,"<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.type"">Type</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.start_time"">Start Time</span>",Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,"<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.jump_count"">Jump Count</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.total_grit"">Total Grit</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.avg_flow"">Avg Flow</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.flagged"">Flagged</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.avg_elapsed_speed"">Avg Elapsed Speed</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.dirt_distance"">Dirt Distance</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.newly_explored_distance"">Newly Explored Distance</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.newly_explored_dirt_distance"">Newly Explored Dirt Distance</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.sport_type"">Sport Type</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.total_steps"">Total Steps</span>",Media
9307031150,"Jun 21, 2023, 12:02:48 PM",Evening Run,Run,"",631,1.81,,,false,,,activities/9307031150.gpx,,,631.0,586.0,1811.550048828125,7.684008598327637,3.0913822650909424,6.368449687957764,7.868450164794922,36.099998474121094,40.0,11.627899169921875,-0.08280202001333237,,,107.0,78.05400085449219,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,1819.699951171875,1687348736.0,5.0,28.6299991607666,32.849998474121094,24.59000015258789,0.7900000214576721,1010.1500244140625,2.200000047683716,4.409999847412109,180.0,1.600000023841858,1687296512.0,1687343232.0,0.125,,13057376.0,0.7200000286102295,5.0,0.8500000238418579,13331.4599609375,0.0,,,,,0.0,2.8709192276000977,0.0,,,,1602.0,media/4ec010c7-c699-4f40-a58d-f20905399d30.jpg
9307311622,"Jun 21, 2023, 12:48:41 PM",Evening Run,Run,,964,1.71,,,false,,,activities/9307311622.gpx,,,964.0,673.0,1711.5,3.919999599456787,2.543090581893921,7.852083206176758,23.25208282470703,21.700000762939453,46.5,4.395598411560059,-0.8997954726219177,,,93.0,86.0952377319336,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,1699.9000244140625,1687348736.0,5.0,28.639999389648438,32.869998931884766,24.59000015258789,0.7900000214576721,1010.1500244140625,2.190000057220459,4.409999847412109,180.0,1.7000000476837158,1687296512.0,1687343232.0,0.125,,13057376.0,0.7200000286102295,5.0,0.8500000238418579,13294.2900390625,0.0,,,,,0.0,1.7754149436950684,396.5,,,,1916.0,""
9317612262,"Jun 23, 2023, 5:24:24 AM",Afternoon Run,Run,,855,1.86,,,false,,,activities/9317612262.gpx,,,855.0,851.0,1863.4599609375,3.3819823265075684,2.189729690551758,17.73314666748047,9.833146095275879,14.399999618530273,24.5,13.313590049743652,0.42394256591796875,,,91.0,83.56617736816406,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,1907.0,1687496448.0,2.0,33.45000076293945,38.380001068115234,24.399999618530273,0.5899999737739563,1007.760009765625,2.0799999237060547,5.880000114440918,129.0,0.0,1687469312.0,1687516032.0,0.125,,13057376.0,0.3700000047683716,5.0,0.5899999737739563,37061.16015625,7.0,,,,,0.0,2.179485321044922,191.10000610351562,,,,2136.0,""
9327476445,"Jun 24, 2023, 4:21:45 PM",First Half Marathon :>,Run,,9602,21.13,,,false,,,activities/9327476445.gpx,,,9602.0,9079.0,21132.75,10.268229484558105,2.3276517391204834,252.62557983398438,240.9255828857422,14.300000190734863,70.5999984741211,49.99678039550781,0.055364303290843964,,,97.0,81.80352783203125,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,22487.80078125,1687622400.0,5.0,27.65999984741211,31.850000381469727,24.790000915527344,0.8399999737739563,1008.989990234375,1.559999942779541,3.630000114440918,334.0,0.20000000298023224,1687642112.0,1687688832.0,0.125,,13861236.0,0.9300000071525574,5.0,0.7099999785423279,24400.5390625,0.0,,,,,0.0,2.200869560241699,3070.10009765625,,,,22936.0,""
9337809522,"Jun 26, 2023, 1:33:08 PM",Night Run,Run,,963,2.50,,,false,,,activities/9337809522.gpx,,,963.0,956.0,2500.840087890625,3.7979979515075684,2.6159415245056152,20.673913955688477,20.673913955688477,21.700000762939453,42.599998474121094,5.272405624389648,0.0,,,92.0,85.02132415771484,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2523.5,1687784448.0,3.0,27.65999984741211,31.540000915527344,24.239999771118164,0.8199999928474426,1008.8800048828125,1.3899999856948853,3.2100000381469727,77.0,1.100000023841858,1687728512.0,1687775232.0,0.25,,13057383.0,0.8999999761581421,5.0,0.9900000095367432,23247.099609375,0.0,,,,,0.0,2.59692645072937,0.0,,,,2726.0,""
9337861413,"Jun 26, 2023, 1:53:58 PM",Night Run,Run,"",353,1.19,,,false,,,activities/9337861413.gpx,,,353.0,353.0,1192.4300537109375,4.532006740570068,3.377988815307617,16.760356903076172,14.160400390625,18.799999237060547,35.29999923706055,44.02515411376953,0.21804213523864746,,,92.0,87.16569519042969,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,1302.699951171875,1687784448.0,3.0,27.65999984741211,31.540000915527344,24.239999771118164,0.8199999928474426,1008.8800048828125,1.3899999856948853,3.2100000381469727,77.0,1.100000023841858,1687728512.0,1687775232.0,0.25,,13057383.0,0.8999999761581421,5.0,0.9900000095367432,23247.099609375,0.0,,,,,0.0,3.377988815307617,0.0,,,,1028.0,""
9356717296,"Jun 29, 2023, 12:59:00 PM",Easy run,Run,,1668,2.52,,,false,,,activities/9356717296.gpx,,,1668.0,1665.0,2522.570068359375,3.049999952316284,1.51505708694458,20.669811248779297,20.669811248779297,21.700000762939453,42.599998474121094,8.759116172790527,0.0,,,86.0,67.61466979980469,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2548.39990234375,1688039936.0,3.0,28.290000915527344,32.5099983215332,24.670000076293945,0.8100000023841858,1009.489990234375,1.840000033378601,3.309999942779541,231.0,0.0,1687987840.0,1688034560.0,0.375,,13861236.0,0.9300000071525574,5.0,0.9800000190734863,18198.400390625,0.0,,,,,0.0,1.5123322010040283,0.0,,,,3590.0,""
9370727658,"Jul 1, 2023, 7:05:47 PM",Lazada Run,Run,02:26:37,8907,20.41,,,false,"",,activities/9370727658.gpx,,,8907.0,8559.0,20410.080078125,4.112109184265137,2.384633779525757,37.362281799316406,38.362300872802734,7.400000095367432,15.5,34.79905319213867,-0.004899539984762669,,,97.0,84.7570571899414,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,20467.69921875,1688237952.0,3.0,26.56999969482422,30.260000228881836,24.170000076293945,0.8700000047683716,1010.3699951171875,1.4199999570846558,2.1500000953674316,82.0,0.0,1688247040.0,1688293760.0,0.375,,13861236.0,0.7599999904632568,5.0,0.8500000238418579,26917.9609375,0.0,,,,,0.0,2.2914650440216064,1658.5,,,,24316.0,media/7360b9eb-18f7-4813-b756-d8650d07430e.jpg|media/41399291-1974-44fa-8515-e2fd27f26bbf.jpg
9392581910,"Jul 5, 2023, 11:33:00 AM",ASICS 5k,Run,"",1877,5.71,,,false,,,activities/9392581910.gpx,,,1877.0,1642.0,5717.60009765625,9.26300048828125,3.4820950031280518,24.122299194335938,29.722299575805664,30.399999618530273,41.400001525878906,15.644272804260254,-0.09794319421052933,,,97.0,84.52754974365234,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5804.60009765625,1688554752.0,1.0,31.6299991607666,35.97999954223633,24.010000228881836,0.6399999856948853,1008.3800048828125,3.559999942779541,6.929999828338623,114.0,0.0,1688506240.0,1688552960.0,0.625,,13057376.0,0.4399999976158142,5.0,0.23000000417232513,32555.150390625,0.0,,,,,0.0,3.046137571334839,971.2000122070312,,,,4394.0,""
9393040073,"Jul 5, 2023, 1:08:37 PM",Night Run,Run,,1247,1.80,,,false,,,activities/9393040073.gpx,,,1247.0,1068.0,1801.8399658203125,2.989000082015991,1.687116026878357,13.411348342895508,18.711349487304688,21.700000762939453,42.29999923706055,6.309152126312256,-0.29414376616477966,,,86.0,68.85208129882812,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,1808.699951171875,1688562048.0,2.0,30.290000915527344,34.540000915527344,24.200000762939453,0.699999988079071,1009.6400146484375,3.5299999713897705,6.360000133514404,120.0,0.0,1688506240.0,1688552960.0,0.625,,13057376.0,0.46000000834465027,5.0,0.4399999976158142,31493.9296875,0.0,,,,,0.0,1.4449398517608643,0.0,,,,2544.0,""
9398875767,"Jul 6, 2023, 10:48:08 AM",Easy 10,Run,"",4644,10.70,,,false,,,activities/9398875767.gpx,,,4644.0,4534.0,10702.2099609375,3.768017530441284,2.3604345321655273,86.52237701416016,83.52239990234375,21.700000762939453,42.599998474121094,6.265679359436035,0.028031593188643456,,,89.0,83.8400650024414,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10808.7001953125,1688637568.0,2.0,33.220001220703125,38.220001220703125,24.559999465942383,0.6100000143051147,1008.9299926757812,2.509999990463257,5.929999828338623,202.0,0.699999988079071,1688592768.0,1688639360.0,0.625,,13057376.0,0.44999998807907104,5.0,0.5,18551.01953125,0.0,,,,,0.0,2.3045241832733154,0.0,,,,12768.0,""
9399025129,"Jul 6, 2023, 12:16:25 PM",Evening Run,Run,,845,2.53,,,false,,,activities/9399025129.gpx,,,845.0,841.0,2529.35009765625,4.01200008392334,3.0075507164001465,33.243568420410156,35.5435676574707,16.0,42.20000076293945,46.341453552246094,-0.0909324511885643,,,92.0,86.6634521484375,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2691.300048828125,1688644864.0,2.0,30.360000610351562,35.040000915527344,24.850000381469727,0.7200000286102295,1010.4400024414062,2.140000104904175,4.340000152587891,187.0,0.5,1688592768.0,1688639360.0,0.625,,13057376.0,0.36000001430511475,5.0,0.4099999964237213,30276.619140625,0.0,,,,,0.0,2.993313789367676,11.699999809265137,,,,2508.0,""
9405019567,"Jul 7, 2023, 11:01:33 AM",Evening Run,Run,,2438,5.78,,,false,,,activities/9405019567.gpx,,,2438.0,2270.0,5779.72021484375,5.247949123382568,2.5461323261260986,53.64845657348633,62.34845733642578,19.0,46.20000076293945,42.91926574707031,-0.15052631497383118,,,104.0,84.12386322021484,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,6004.39990234375,1688727552.0,3.0,30.540000915527344,35.02000045776367,24.489999771118164,0.699999988079071,1010.8300170898438,2.059999942779541,5.579999923706055,54.0,0.0,1688679168.0,1688725760.0,0.625,,13057376.0,0.4300000071525574,5.0,0.7300000190734863,23576.029296875,0.0,,,,,0.0,2.370681047439575,1694.699951171875,,,,6184.0,""
9412173670,"Jul 8, 2023, 1:51:59 PM",Night Run,Run,,1567,4.13,,,false,,,activities/9412173670.gpx,,,1567.0,1319.0,4133.10009765625,5.397997856140137,3.1335103511810303,34.32535934448242,19.62535858154297,22.5,42.599998474121094,46.586299896240234,0.3556652367115021,,,93.0,85.269775390625,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4249.7001953125,1688821248.0,5.0,30.420000076293945,34.83000183105469,24.40999984741211,0.699999988079071,1011.6500244140625,1.2300000190734863,4.110000133514404,311.0,0.20000000298023224,1688765568.0,1688812160.0,0.625,,13057383.0,0.3199999928474426,5.0,0.6600000262260437,21831.810546875,0.0,,,,,0.0,2.637587785720825,1443.4000244140625,,,,3584.0,""
9417515823,"Jul 9, 2023, 10:40:03 AM",Evening Run,Run,,1765,2.50,,,false,,,activities/9417515823.gpx,,,1765.0,1477.0,2508.840087890625,2.7699952125549316,1.6986052989959717,20.899999618530273,20.899999618530273,21.700000762939453,42.599998474121094,5.979071140289307,0.0,,,86.0,68.35651397705078,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2532.699951171875,1688896768.0,5.0,31.690000534057617,35.939998626708984,23.829999923706055,0.6299999952316284,1008.4099731445312,1.7699999809265137,5.559999942779541,183.0,0.30000001192092896,1688851968.0,1688898560.0,0.75,,13057376.0,0.4699999988079071,5.0,0.6899999976158142,19462.8203125,0.0,,,,,0.0,1.4214391708374023,0.0,,,,3584.0,""
9418239740,"Jul 9, 2023, 12:05:47 PM",Evening Run,Run,,3234,7.49,,,false,,,activities/9418239740.gpx,,,3234.0,3112.0,7498.4501953125,8.901989936828613,2.4095277786254883,64.21929931640625,68.71929931640625,21.5,43.400001525878906,45.62381362915039,-0.06001240015029907,,,91.0,82.99254608154297,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,7689.60009765625,1688903936.0,3.0,27.200000762939453,30.489999771118164,23.25,0.7900000214576721,1009.8300170898438,1.399999976158142,5.519999980926514,182.0,0.0,1688851968.0,1688898560.0,0.75,,13057376.0,0.5699999928474426,5.0,0.7300000190734863,28054.2890625,0.0,,,,,0.0,2.3186302185058594,751.4000244140625,,,,7714.0,""
9423816098,"Jul 10, 2023, 11:34:09 AM",Evening Run,Run,,2102,5.49,,,false,,,activities/9423816098.gpx,,,2102.0,1960.0,5497.9501953125,6.245995998382568,2.8050765991210938,53.22400665283203,54.424007415771484,21.100000381469727,42.599998474121094,45.455230712890625,-0.02182631567120552,,,91.0,85.18385314941406,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5755.7998046875,1688986752.0,3.0,31.270000457763672,35.849998474121094,24.459999084472656,0.6700000166893005,1007.530029296875,2.4100000858306885,5.409999847412109,141.0,0.0,1688938368.0,1688984960.0,0.875,,13057376.0,0.2800000011920929,5.0,0.7400000095367432,27148.33984375,0.0,,,,,0.0,2.6155805587768555,330.79998779296875,,,,5506.0,""
9423892202,"Jul 10, 2023, 12:18:14 PM",Evening Run,Run,,322,1.20,,,false,,,activities/9423892202.gpx,,,322.0,319.0,1199.81005859375,6.104001045227051,3.761160135269165,0.0,18.299999237060547,21.700000762939453,41.20000076293945,1.4738452434539795,-1.5252413749694824,,,96.0,91.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,1165.800048828125,1688990464.0,3.0,30.700000762939453,35.09000015258789,24.309999465942383,0.6899999976158142,1008.0599975585938,2.4600000381469727,5.070000171661377,121.0,0.0,1688938368.0,1688984960.0,0.875,,13057376.0,0.25,5.0,0.6800000071525574,28740.109375,0.0,,,,,0.0,3.7261180877685547,0.0,,,,978.0,""
9443727584,"Jul 13, 2023, 1:51:37 PM",warm up,Run,,782,1.79,,,false,,,activities/9443727584.gpx,,,782.0,680.0,1791.5400390625,6.021996974945068,2.634617805480957,20.44978141784668,10.849781036376953,22.799999237060547,36.099998474121094,46.91568374633789,0.5358518362045288,,,91.0,81.78382873535156,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,1870.9000244140625,1689253248.0,5.0,24.700000762939453,28.100000381469727,24.100000381469727,0.9599999785423279,1005.5399780273438,2.9100000858306885,4.190000057220459,244.0,2.200000047683716,1689197696.0,1689244160.0,0.875,,13057383.0,0.9900000095367432,5.0,0.9800000190734863,9962.8701171875,0.0,,,,,0.0,2.2909719944000244,449.29998779296875,,,,1732.0,""
9443793478,"Jul 13, 2023, 2:06:55 PM",Ded,Run,"",595,2.01,,,false,,,activities/9443793478.gpx,,,595.0,546.0,2013.1099853515625,5.751989841461182,3.687014579772949,6.684999942779541,13.28499984741211,30.399999618530273,43.70000076293945,9.352017402648926,-0.32785093784332275,,,95.0,87.53294372558594,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2013.5999755859375,1689256832.0,5.0,24.8700008392334,28.299999237060547,24.110000610351562,0.9599999785423279,1005.9099731445312,3.640000104904175,4.659999847412109,250.0,2.0,1689197696.0,1689244160.0,0.875,,13057383.0,0.9900000095367432,5.0,0.9800000190734863,9703.08984375,0.0,,,,,0.0,3.383378028869629,949.4000244140625,,,,1560.0,""
9444152306,"Jul 13, 2023, 2:22:18 PM",Easy,Run,"",3772,8.17,,,false,,,activities/9444152306.gpx,,,3772.0,3750.0,8177.259765625,4.901953220367432,2.180602550506592,51.671302795410156,57.97129821777344,20.200000762939453,42.599998474121094,48.75873947143555,-0.07704292237758636,,,91.0,81.20355987548828,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,8351.0,1689256832.0,5.0,24.90999984741211,28.3700008392334,24.15999984741211,0.9599999785423279,1005.8800048828125,3.740000009536743,4.96999979019165,245.0,2.0,1689197696.0,1689244160.0,0.875,,13057383.0,0.9900000095367432,5.0,0.9900000095367432,10072.98046875,0.0,,,,,0.0,2.167884349822998,871.5999755859375,,,,9088.0,""
9463362122,"Jul 16, 2023, 4:22:07 PM",warm up,Run,"",576,1.25,,,false,,,activities/9463362122.gpx,,,576.0,519.0,1254.6099853515625,3.832000732421875,2.417360305786133,14.156838417053223,9.656800270080566,22.5,32.900001525878906,49.868797302246094,0.3586772084236145,,,89.0,80.42825317382812,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,1296.0999755859375,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,2.1781423091888428,158.6999969482422,,,,1358.0,""
9464058376,"Jul 16, 2023, 4:33:07 PM",Super rainy easy 10,Run,"",6978,10.34,,,false,"",,activities/9464058376.gpx,,,6978.0,5588.0,10348.4404296875,5.645898342132568,1.8519041538238525,77.10728454589844,83.7072982788086,22.5,45.0,38.585174560546875,-0.06377772986888885,,,94.0,85.14550018310547,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10654.400390625,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,1.4830095767974854,1738.699951171875,,,,10498.0,""
9467810259,"Jul 17, 2023, 11:57:54 AM",Easy 10,Run,,4003,10.07,,,false,,,activities/9467810259.gpx,,,4003.0,3891.0,10074.73046875,4.544000148773193,2.5892393589019775,84.83983612060547,84.73983764648438,21.700000762939453,42.599998474121094,6.6040167808532715,0.0009925824124366045,,,92.0,85.651123046875,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10166.7001953125,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,2.5167949199676514,0.0,,,,11044.0,""
9473737212,"Jul 18, 2023, 11:15:01 AM",Adidas run,Run,"",929,2.51,,,false,,,activities/9473737212.gpx,,,929.0,896.0,2511.110107421875,4.777978420257568,2.8025782108306885,9.435194969177246,9.835189819335938,32.5,38.79999923706055,11.571843147277832,-0.01592920906841755,,,91.0,85.3838119506836,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2529.10009765625,,,,,,,,,,,,,,,,13861236.0,,,,,,,,,,0.0,2.7030248641967773,327.0,,,,2516.0,""
9474439811,"Jul 18, 2023, 11:30:41 AM",Adidas HIIT,Workout,ded,3600,0,,,false,,,,,,3600.0,3600.0,0.0,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,""
9480683818,"Jul 19, 2023, 11:26:50 AM",ASICS 2x3km,Run,,2121,7.31,,,false,,,activities/9480683818.gpx,,,2121.0,2094.0,7309.43994140625,7.882031440734863,3.49065899848938,24.256757736206055,25.456756591796875,36.099998474121094,43.099998474121094,24.026376724243164,-0.01641712710261345,,,92.0,85.79644775390625,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,7380.89990234375,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,3.446223497390747,0.0,,,,5994.0,""
9481223976,"Jul 19, 2023, 1:21:36 PM",Para 10k todae,Run,,793,2.56,,,false,,,activities/9481223976.gpx,,,793.0,726.0,2560.159912109375,5.878003120422363,3.52639102935791,9.313095092773438,26.51309585571289,22.5,42.0,17.744871139526367,-0.6718330383300781,,,93.0,85.56005859375,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2558.5,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,3.2284488677978516,1467.5,,,,2070.0,""
9485904363,"Jul 20, 2023, 5:42:36 AM",Afternoon Run,Run,"",1310,3.24,,,false,,,activities/9485904363.gpx,,,1310.0,1202.0,3241.719970703125,6.52197265625,2.6969385147094727,0.0,0.0,5.099999904632568,6.900000095367432,2.5906014442443848,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3250.300048828125,,,,,,,,,,,,,,,,13057383.0,,,,,,,,,,0.0,2.474595308303833,0.0,,,,,""
9486827640,"Jul 20, 2023, 11:13:15 AM",warm up,Run,,291,0.81,,,false,,,activities/9486827640.gpx,,,291.0,291.0,809.780029296875,5.13800048828125,2.7827491760253906,3.0850000381469727,5.184999942779541,28.600000381469727,34.29999923706055,5.076138973236084,-0.2593296766281128,,,87.0,82.96726989746094,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,812.2000122070312,,,,,,,,,,,,,,,,13057376.0,,,,,,,,,,0.0,2.7827491760253906,405.3999938964844,,,,802.0,""
9487122938,"Jul 20, 2023, 11:31:03 AM",Adidas speed ,Run,,2048,7.18,,,false,,,activities/9487122938.gpx,,,2048.0,2035.0,7184.33984375,6.510058403015137,3.530388116836548,32.989959716796875,35.28995895385742,30.399999618530273,35.099998474121094,7.853262424468994,-0.03201407566666603,,,96.0,88.37995910644531,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,7224.2001953125,,,,,,,,,,,,,,,,13861236.0,,,,,,,,,,0.0,3.5079784393310547,1730.0999755859375,,,,5842.0,""
